Time (s),EOG (V)
5.505,1.7134027655702084
5.506,1.7172723239054903
5.507,1.6850260044448078
5.508,1.7095332072349265
5.509,1.690185415558517
5.51,1.664388359989971
5.511,1.6785767405526713
5.5120000000000005,1.6618086544331163
5.513,1.6463304210919887
5.514,1.6630985072115436
5.515,1.673417329438962
5.516,1.6747071822173893
5.517,1.7005042377859354
5.518,1.6630985072115436
5.519,1.7134027655702084
5.5200000000000005,1.7121129127917811
5.521,1.699214385007508
5.522,1.7340404100250453
5.523,1.7185621766839176
5.524,1.7134027655702084
5.525,1.715982471127063
5.526,1.7082433544564992
5.527,1.699214385007508
5.5280000000000005,1.699214385007508
5.529,1.6592289488762617
5.53,1.6759970349958166
5.531,1.6618086544331163
5.532,1.6450405683135614
5.533,1.6553593905409798
5.534,1.6695477711036801
5.535,1.656649243319407
5.5360000000000005,1.6682579183252528
5.537,1.664388359989971
5.538,1.7005042377859354
5.539,1.7043737961212173
5.54,1.6876057100016624
5.541,1.719852029462345
5.542,1.706953501678072
5.543,1.7121129127917811
5.5440000000000005,1.715982471127063
5.545,1.7134027655702084
5.546,1.6979245322290808
5.547,1.6979245322290808
5.548,1.6656782127683982
5.549,1.6837361516663805
5.55,1.664388359989971
5.551,1.643750715535134
5.5520000000000005,1.6747071822173893
5.553,1.651489832205698
5.554,1.651489832205698
5.555,1.656649243319407
5.556,1.6669680655468255
5.557,1.686315857223235
5.558,1.6927651211153716
5.559,1.673417329438962
5.5600000000000005,1.7134027655702084
5.561,1.7017940905643627
5.562,1.6979245322290808
5.563,1.7146926183486357
5.564,1.7095332072349265
5.565,1.7017940905643627
5.566,1.6966346794506535
5.567,1.6708376238821074
5.5680000000000005,1.6824462988879532
5.569,1.673417329438962
5.57,1.6489101266488433
5.571,1.6592289488762617
5.572,1.656649243319407
5.573,1.643750715535134
5.574,1.6463304210919887
5.575,1.6592289488762617
5.5760000000000005,1.6656782127683982
5.577,1.6837361516663805
5.578,1.6669680655468255
5.579,1.6953448266722262
5.58,1.7056636488996446
5.581,1.690185415558517
5.582,1.699214385007508
5.583,1.7043737961212173
5.5840000000000005,1.7005042377859354
5.585,1.6966346794506535
5.586,1.6927651211153716
5.587,1.6837361516663805
5.588,1.6811564461095259
5.589,1.643750715535134
5.59,1.660518801654689
5.591,1.6450405683135614
5.5920000000000005,1.6424608627567068
5.593,1.651489832205698
5.594,1.6450405683135614
5.595,1.6489101266488433
5.596,1.6695477711036801
5.597,1.651489832205698
5.598,1.6888955627800897
5.599,1.6837361516663805
5.6000000000000005,1.6824462988879532
5.601,1.7121129127917811
5.602,1.7043737961212173
5.603,1.6953448266722262
5.604,1.699214385007508
5.605,1.6927651211153716
5.606,1.6850260044448078
5.607,1.6798665933310986
5.6080000000000005,1.651489832205698
5.609,1.6747071822173893
5.61,1.6540695377625525
5.611,1.6398811571998522
5.612,1.6398811571998522
5.613,1.6424608627567068
5.614,1.6450405683135614
5.615,1.6501999794272706
5.6160000000000005,1.6398811571998522
5.617,1.6798665933310986
5.618,1.6759970349958166
5.619,1.6682579183252528
5.62,1.706953501678072
5.621,1.6953448266722262
5.622,1.6953448266722262
5.623,1.699214385007508
5.6240000000000006,1.6953448266722262
5.625,1.6940549738937989
5.626,1.6876057100016624
5.627,1.6527796849841252
5.628,1.6721274766605347
5.6290000000000004,1.6527796849841252
5.63,1.643750715535134
5.631,1.6553593905409798
5.632,1.6373014516429976
5.633,1.6385913044214249
5.634,1.6489101266488433
5.635,1.6424608627567068
5.636,1.6721274766605347
5.6370000000000005,1.6682579183252528
5.638,1.6682579183252528
5.639,1.699214385007508
5.64,1.6785767405526713
5.641,1.70308394334279
5.642,1.70308394334279
5.643,1.6953448266722262
5.644,1.6953448266722262
5.6450000000000005,1.6888955627800897
5.646,1.6656782127683982
5.647,1.686315857223235
5.648,1.651489832205698
5.649,1.6553593905409798
5.65,1.6669680655468255
5.651,1.6256927766371518
5.652,1.6424608627567068
5.6530000000000005,1.6489101266488433
5.654,1.6334318933077157
5.655,1.6463304210919887
5.656,1.6527796849841252
5.657,1.6695477711036801
5.658,1.6914752683369443
5.659,1.6682579183252528
5.66,1.6966346794506535
5.6610000000000005,1.706953501678072
5.662,1.6914752683369443
5.663,1.6966346794506535
5.664,1.699214385007508
5.665,1.6798665933310986
5.666,1.6940549738937989
5.667,1.6527796849841252
5.668,1.664388359989971
5.6690000000000005,1.6618086544331163
5.67,1.6282724821940064
5.671,1.6540695377625525
5.672,1.6450405683135614
5.673,1.6373014516429976
5.674,1.6411710099782795
5.675,1.6501999794272706
5.676,1.664388359989971
5.6770000000000005,1.6837361516663805
5.678,1.656649243319407
5.679,1.6953448266722262
5.68,1.6876057100016624
5.681,1.686315857223235
5.682,1.699214385007508
5.683,1.6966346794506535
5.684,1.6927651211153716
5.6850000000000005,1.690185415558517
5.686,1.6579390960978344
5.687,1.6876057100016624
5.688,1.6630985072115436
5.689,1.6411710099782795
5.69,1.6553593905409798
5.691,1.6282724821940064
5.692,1.6398811571998522
5.6930000000000005,1.6411710099782795
5.694,1.6373014516429976
5.695,1.6489101266488433
5.696,1.6579390960978344
5.697,1.656649243319407
5.698,1.690185415558517
5.699,1.6759970349958166
5.7,1.6966346794506535
5.7010000000000005,1.706953501678072
5.702,1.699214385007508
5.703,1.6953448266722262
5.704,1.7005042377859354
5.705,1.6837361516663805
5.706,1.6914752683369443
5.707,1.647620273870416
5.708,1.6592289488762617
5.7090000000000005,1.6669680655468255
5.71,1.6321420405292884
5.711,1.6527796849841252
5.712,1.6450405683135614
5.713,1.634721746086143
5.714,1.6411710099782795
5.715,1.6527796849841252
5.716,1.6656782127683982
5.7170000000000005,1.6811564461095259
5.718,1.664388359989971
5.719,1.690185415558517
5.72,1.6966346794506535
5.721,1.6837361516663805
5.722,1.6979245322290808
5.723,1.6927651211153716
5.724,1.690185415558517
5.7250000000000005,1.686315857223235
5.726,1.6553593905409798
5.727,1.6747071822173893
5.728,1.6630985072115436
5.729,1.6334318933077157
5.73,1.6527796849841252
5.731,1.6411710099782795
5.732,1.630852187750861
5.7330000000000005,1.6424608627567068
5.734,1.6450405683135614
5.735,1.6527796849841252
5.736,1.6811564461095259
5.737,1.6553593905409798
5.738,1.6850260044448078
5.739,1.6940549738937989
5.74,1.677286887774244
5.7410000000000005,1.6914752683369443
5.742,1.7017940905643627
5.743,1.6914752683369443
5.744,1.6914752683369443
5.745,1.6837361516663805
5.746,1.6759970349958166
5.747,1.6824462988879532
5.748,1.647620273870416
5.7490000000000006,1.6527796849841252
5.75,1.643750715535134
5.751,1.6385913044214249
5.752,1.6373014516429976
5.753,1.6450405683135614
5.7540000000000004,1.6385913044214249
5.755,1.6669680655468255
5.756,1.647620273870416
5.757000000000001,1.6850260044448078
5.758,1.6927651211153716
5.759,1.6669680655468255
5.76,1.7043737961212173
5.761,1.7005042377859354
5.7620000000000005,1.6966346794506535
5.763,1.6953448266722262
5.764,1.6940549738937989
5.765,1.6811564461095259
5.766,1.6837361516663805
5.767,1.6450405683135614
5.768,1.664388359989971
5.769,1.6463304210919887
5.7700000000000005,1.6321420405292884
5.771,1.6373014516429976
5.772,1.6450405683135614
5.773,1.6411710099782795
5.774,1.6540695377625525
5.775,1.6411710099782795
5.776,1.6798665933310986
5.777,1.6721274766605347
5.7780000000000005,1.6721274766605347
5.779,1.6979245322290808
5.78,1.690185415558517
5.781,1.6966346794506535
5.782,1.7005042377859354
5.783,1.6979245322290808
5.784,1.690185415558517
5.785,1.6914752683369443
5.7860000000000005,1.656649243319407
5.787,1.6747071822173893
5.788,1.6489101266488433
5.789,1.643750715535134
5.79,1.6618086544331163
5.791,1.6450405683135614
5.792,1.6321420405292884
5.793,1.6411710099782795
5.7940000000000005,1.643750715535134
5.795,1.6656782127683982
5.796,1.6708376238821074
5.797,1.660518801654689
5.798,1.6979245322290808
5.799,1.686315857223235
5.8,1.690185415558517
5.801,1.6953448266722262
5.8020000000000005,1.6966346794506535
5.803,1.6979245322290808
5.804,1.6914752683369443
5.805,1.6618086544331163
5.806,1.6850260044448078
5.807,1.6592289488762617
5.808,1.651489832205698
5.809,1.6618086544331163
5.8100000000000005,1.6334318933077157
5.811,1.6398811571998522
5.812,1.643750715535134
5.813,1.6385913044214249
5.814,1.6463304210919887
5.815,1.6618086544331163
5.816,1.647620273870416
5.817,1.6979245322290808
5.8180000000000005,1.6708376238821074
5.819,1.686315857223235
5.82,1.7095332072349265
5.821,1.6953448266722262
5.822,1.699214385007508
5.823,1.6953448266722262
5.824,1.6876057100016624
5.825,1.6927651211153716
5.8260000000000005,1.6656782127683982
5.827,1.6489101266488433
5.828,1.6721274766605347
5.829,1.634721746086143
5.83,1.6411710099782795
5.831,1.643750715535134
5.832,1.634721746086143
5.833,1.6424608627567068
5.8340000000000005,1.6540695377625525
5.835,1.6501999794272706
5.836,1.6785767405526713
5.837,1.664388359989971
5.838,1.6876057100016624
5.839,1.7005042377859354
5.84,1.6837361516663805
5.841,1.6979245322290808
5.8420000000000005,1.6979245322290808
5.843,1.6876057100016624
5.844,1.6888955627800897
5.845,1.6747071822173893
5.846,1.6824462988879532
5.847,1.6798665933310986
5.848,1.643750715535134
5.849,1.651489832205698
5.8500000000000005,1.6540695377625525
5.851,1.6282724821940064
5.852,1.6411710099782795
5.853,1.6489101266488433
5.854,1.6450405683135614
5.855,1.673417329438962
5.856,1.6695477711036801
5.857,1.6695477711036801
5.8580000000000005,1.7005042377859354
5.859,1.6811564461095259
5.86,1.699214385007508
5.861,1.6966346794506535
5.862,1.6953448266722262
5.863,1.6927651211153716
5.864,1.686315857223235
5.865,1.664388359989971
5.8660000000000005,1.6798665933310986
5.867,1.6527796849841252
5.868,1.6489101266488433
5.869,1.6527796849841252
5.87,1.6282724821940064
5.871,1.6411710099782795
5.872,1.6424608627567068
5.873,1.6360115988645703
5.8740000000000006,1.6501999794272706
5.875,1.6592289488762617
5.876,1.6656782127683982
5.877,1.699214385007508
5.878,1.6747071822173893
5.8790000000000004,1.6966346794506535
5.88,1.7082433544564992
5.881,1.6940549738937989
5.882000000000001,1.6979245322290808
5.883,1.6940549738937989
5.884,1.6824462988879532
5.885,1.6850260044448078
5.886,1.6618086544331163
5.8870000000000005,1.647620273870416
5.888,1.664388359989971
5.889,1.630852187750861
5.89,1.643750715535134
5.891,1.647620273870416
5.892,1.6360115988645703
5.893,1.6489101266488433
5.894,1.651489832205698
5.8950000000000005,1.6540695377625525
5.896,1.6914752683369443
5.897,1.6669680655468255
5.898,1.6837361516663805
5.899,1.70308394334279
5.9,1.6927651211153716
5.901,1.6953448266722262
5.902,1.6979245322290808
5.9030000000000005,1.6914752683369443
5.904,1.6824462988879532
5.905,1.6708376238821074
5.906,1.6630985072115436
5.907,1.6721274766605347
5.908,1.6373014516429976
5.909,1.6450405683135614
5.91,1.647620273870416
5.9110000000000005,1.6373014516429976
5.912,1.6424608627567068
5.913,1.6501999794272706
5.914,1.643750715535134
5.915,1.6824462988879532
5.916,1.6579390960978344
5.917,1.6811564461095259
5.918,1.7017940905643627
5.9190000000000005,1.6747071822173893
5.92,1.6940549738937989
5.921,1.6979245322290808
5.922,1.690185415558517
5.923,1.6927651211153716
5.924,1.6850260044448078
5.925,1.6759970349958166
5.926,1.6759970349958166
5.9270000000000005,1.6373014516429976
5.928,1.6540695377625525
5.929,1.6424608627567068
5.93,1.6360115988645703
5.931,1.6385913044214249
5.932,1.643750715535134
5.933,1.643750715535134
5.934,1.6682579183252528
5.9350000000000005,1.6540695377625525
5.936,1.690185415558517
5.937,1.6785767405526713
5.938,1.6824462988879532
5.939,1.699214385007508
5.94,1.7017940905643627
5.941,1.6953448266722262
5.942,1.6966346794506535
5.9430000000000005,1.6927651211153716
5.944,1.686315857223235
5.945,1.6785767405526713
5.946,1.6527796849841252
5.947,1.6669680655468255
5.948,1.6489101266488433
5.949,1.6398811571998522
5.95,1.643750715535134
5.9510000000000005,1.6385913044214249
5.952,1.6463304210919887
5.953,1.647620273870416
5.954,1.647620273870416
5.955,1.6695477711036801
5.956,1.6747071822173893
5.957,1.6759970349958166
5.958,1.7043737961212173
5.9590000000000005,1.6888955627800897
5.96,1.6940549738937989
5.961,1.7005042377859354
5.962,1.6966346794506535
5.963,1.690185415558517
5.964,1.6850260044448078
5.965,1.664388359989971
5.966,1.673417329438962
5.9670000000000005,1.651489832205698
5.968,1.6398811571998522
5.969,1.6540695377625525
5.97,1.6295623349724337
5.971,1.6398811571998522
5.972,1.643750715535134
5.973,1.6424608627567068
5.974,1.6721274766605347
5.9750000000000005,1.6630985072115436
5.976,1.6695477711036801
5.977,1.70308394334279
5.978,1.6811564461095259
5.979,1.6966346794506535
5.98,1.6953448266722262
5.981,1.6953448266722262
5.982,1.6966346794506535
5.9830000000000005,1.6888955627800897
5.984,1.6695477711036801
5.985,1.686315857223235
5.986,1.6618086544331163
5.987,1.651489832205698
5.988,1.6553593905409798
5.989,1.6334318933077157
5.99,1.6373014516429976
5.9910000000000005,1.647620273870416
5.992,1.6385913044214249
5.993,1.6489101266488433
5.994,1.6553593905409798
5.995,1.6721274766605347
5.996,1.6888955627800897
5.997,1.6669680655468255
5.998,1.6979245322290808
5.9990000000000006,1.6953448266722262
6.0,1.6914752683369443
6.001,1.699214385007508
6.002,1.6940549738937989
6.003,1.686315857223235
6.0040000000000004,1.6888955627800897
6.005,1.6837361516663805
6.006,1.6708376238821074
6.007000000000001,1.6669680655468255
6.008,1.630852187750861
6.009,1.651489832205698
6.01,1.6450405683135614
6.011,1.6334318933077157
6.0120000000000005,1.643750715535134
6.013,1.6553593905409798
6.014,1.6669680655468255
6.015000000000001,1.6669680655468255
6.016,1.6630985072115436
6.017,1.6914752683369443
6.018,1.6940549738937989
6.019,1.6940549738937989
6.0200000000000005,1.699214385007508
6.021,1.7005042377859354
6.022,1.6914752683369443
6.023,1.690185415558517
6.024,1.660518801654689
6.025,1.6876057100016624
6.026,1.6669680655468255
6.027,1.634721746086143
6.0280000000000005,1.651489832205698
6.029,1.6398811571998522
6.03,1.6360115988645703
6.031,1.6398811571998522
6.032,1.6398811571998522
6.033,1.651489832205698
6.034,1.6721274766605347
6.035,1.660518801654689
6.0360000000000005,1.6837361516663805
6.037,1.690185415558517
6.038,1.6850260044448078
6.039,1.7043737961212173
6.04,1.6979245322290808
6.041,1.6927651211153716
6.042,1.6914752683369443
6.043,1.686315857223235
6.0440000000000005,1.6798665933310986
6.045,1.6682579183252528
6.046,1.6489101266488433
6.047,1.656649243319407
6.048,1.6385913044214249
6.049,1.6385913044214249
6.05,1.643750715535134
6.051,1.6398811571998522
6.0520000000000005,1.647620273870416
6.053,1.6592289488762617
6.054,1.6489101266488433
6.055,1.6837361516663805
6.056,1.673417329438962
6.057,1.6785767405526713
6.058,1.7108230600133538
6.059,1.6888955627800897
6.0600000000000005,1.6979245322290808
6.061,1.6966346794506535
6.062,1.6940549738937989
6.063,1.6876057100016624
6.064,1.6785767405526713
6.065,1.651489832205698
6.066,1.6669680655468255
6.067,1.6501999794272706
6.0680000000000005,1.6424608627567068
6.069,1.6398811571998522
6.07,1.6321420405292884
6.071,1.643750715535134
6.072,1.6489101266488433
6.073,1.6385913044214249
6.074,1.6759970349958166
6.075,1.6630985072115436
6.0760000000000005,1.6708376238821074
6.077,1.699214385007508
6.078,1.6888955627800897
6.079,1.6940549738937989
6.08,1.699214385007508
6.081,1.699214385007508
6.082,1.6888955627800897
6.083,1.686315857223235
6.0840000000000005,1.6669680655468255
6.085,1.6695477711036801
6.086,1.6540695377625525
6.087,1.6450405683135614
6.088,1.6527796849841252
6.089,1.6385913044214249
6.09,1.630852187750861
6.091,1.6489101266488433
6.0920000000000005,1.643750715535134
6.093,1.664388359989971
6.094,1.6695477711036801
6.095,1.6695477711036801
6.096,1.6940549738937989
6.097,1.686315857223235
6.098,1.6979245322290808
6.099,1.699214385007508
6.1000000000000005,1.7005042377859354
6.101,1.6966346794506535
6.102,1.6927651211153716
6.103,1.6708376238821074
6.104,1.6837361516663805
6.105,1.6618086544331163
6.106,1.6540695377625525
6.107,1.6682579183252528
6.1080000000000005,1.6231130710802972
6.109,1.6385913044214249
6.11,1.6424608627567068
6.111,1.634721746086143
6.112,1.6463304210919887
6.113,1.6553593905409798
6.114,1.6630985072115436
6.115,1.6824462988879532
6.1160000000000005,1.6759970349958166
6.117,1.6914752683369443
6.118,1.7056636488996446
6.119,1.699214385007508
6.12,1.7005042377859354
6.121,1.6979245322290808
6.122,1.690185415558517
6.123,1.6940549738937989
6.1240000000000006,1.673417329438962
6.125,1.6592289488762617
6.126,1.6669680655468255
6.127,1.6411710099782795
6.128,1.647620273870416
6.1290000000000004,1.6385913044214249
6.13,1.630852187750861
6.131,1.6411710099782795
6.132000000000001,1.6540695377625525
6.133,1.6501999794272706
6.134,1.686315857223235
6.135,1.6669680655468255
6.136,1.6837361516663805
6.1370000000000005,1.70308394334279
6.138,1.6837361516663805
6.139,1.7005042377859354
6.140000000000001,1.6953448266722262
6.141,1.6888955627800897
6.142,1.6940549738937989
6.143,1.677286887774244
6.144,1.6708376238821074
6.1450000000000005,1.6721274766605347
6.146,1.6398811571998522
6.147,1.6501999794272706
6.148,1.6489101266488433
6.149,1.6334318933077157
6.15,1.6373014516429976
6.151,1.6463304210919887
6.152,1.6450405683135614
6.1530000000000005,1.6695477711036801
6.154,1.6527796849841252
6.155,1.6785767405526713
6.156,1.6927651211153716
6.157,1.6759970349958166
6.158,1.706953501678072
6.159,1.6966346794506535
6.16,1.6953448266722262
6.1610000000000005,1.6940549738937989
6.162,1.6888955627800897
6.163,1.677286887774244
6.164,1.6527796849841252
6.165,1.643750715535134
6.166,1.6618086544331163
6.167,1.6540695377625525
6.168,1.6269826294155791
6.1690000000000005,1.630852187750861
6.17,1.6489101266488433
6.171,1.6360115988645703
6.172,1.6463304210919887
6.173,1.6450405683135614
6.174,1.6695477711036801
6.175,1.6850260044448078
6.176,1.664388359989971
6.1770000000000005,1.6927651211153716
6.178,1.70308394334279
6.179,1.6979245322290808
6.18,1.6940549738937989
6.181,1.6927651211153716
6.182,1.6850260044448078
6.183,1.6876057100016624
6.184,1.643750715535134
6.1850000000000005,1.6669680655468255
6.186,1.6592289488762617
6.187,1.6373014516429976
6.188,1.651489832205698
6.189,1.6373014516429976
6.19,1.634721746086143
6.191,1.6373014516429976
6.192,1.6553593905409798
6.1930000000000005,1.6669680655468255
6.194,1.6811564461095259
6.195,1.6592289488762617
6.196,1.6876057100016624
6.197,1.6966346794506535
6.198,1.6824462988879532
6.199,1.70308394334279
6.2,1.6979245322290808
6.2010000000000005,1.6940549738937989
6.202,1.6850260044448078
6.203,1.6695477711036801
6.204,1.6669680655468255
6.205,1.6592289488762617
6.206,1.6321420405292884
6.207,1.651489832205698
6.208,1.6334318933077157
6.2090000000000005,1.6360115988645703
6.21,1.6424608627567068
6.211,1.6489101266488433
6.212,1.651489832205698
6.213,1.673417329438962
6.214,1.6618086544331163
6.215,1.6876057100016624
6.216,1.6979245322290808
6.2170000000000005,1.6837361516663805
6.218,1.6914752683369443
6.219,1.7017940905643627
6.22,1.690185415558517
6.221,1.6940549738937989
6.222,1.690185415558517
6.223,1.6798665933310986
6.224,1.673417329438962
6.2250000000000005,1.6411710099782795
6.226,1.660518801654689
6.227,1.6463304210919887
6.228,1.6373014516429976
6.229,1.634721746086143
6.23,1.6450405683135614
6.231,1.6424608627567068
6.232,1.664388359989971
6.2330000000000005,1.6579390960978344
6.234,1.6785767405526713
6.235,1.6824462988879532
6.236,1.6798665933310986
6.237,1.70308394334279
6.238,1.7056636488996446
6.239,1.6940549738937989
6.24,1.6953448266722262
6.2410000000000005,1.6940549738937989
6.242,1.686315857223235
6.243,1.6785767405526713
6.244,1.6540695377625525
6.245,1.664388359989971
6.246,1.6489101266488433
6.247,1.6385913044214249
6.248,1.6360115988645703
6.2490000000000006,1.6385913044214249
6.25,1.647620273870416
6.251,1.6489101266488433
6.252,1.6450405683135614
6.253,1.6721274766605347
6.2540000000000004,1.6747071822173893
6.255,1.673417329438962
6.256,1.699214385007508
6.257000000000001,1.686315857223235
6.258,1.6953448266722262
6.259,1.6979245322290808
6.26,1.6979245322290808
6.261,1.6927651211153716
6.2620000000000005,1.6914752683369443
6.263,1.6630985072115436
6.264,1.6785767405526713
6.265000000000001,1.656649243319407
6.266,1.634721746086143
6.267,1.656649243319407
6.268,1.6411710099782795
6.269,1.6398811571998522
6.2700000000000005,1.6463304210919887
6.271,1.6463304210919887
6.272,1.6669680655468255
6.273,1.6682579183252528
6.274,1.6721274766605347
6.275,1.7005042377859354
6.276,1.6850260044448078
6.277,1.6966346794506535
6.2780000000000005,1.699214385007508
6.279,1.70308394334279
6.28,1.7005042377859354
6.281,1.6979245322290808
6.282,1.6747071822173893
6.283,1.6850260044448078
6.284,1.660518801654689
6.285,1.6618086544331163
6.2860000000000005,1.664388359989971
6.287,1.6373014516429976
6.288,1.6463304210919887
6.289,1.656649243319407
6.29,1.6463304210919887
6.291,1.6553593905409798
6.292,1.6630985072115436
6.293,1.6759970349958166
6.2940000000000005,1.6979245322290808
6.295,1.6824462988879532
6.296,1.7121129127917811
6.297,1.715982471127063
6.298,1.706953501678072
6.299,1.7146926183486357
6.3,1.7082433544564992
6.301,1.699214385007508
6.3020000000000005,1.7095332072349265
6.303,1.6888955627800897
6.304,1.6811564461095259
6.305,1.6837361516663805
6.306,1.651489832205698
6.307,1.6618086544331163
6.308,1.6656782127683982
6.309,1.6489101266488433
6.3100000000000005,1.656649243319407
6.311,1.6708376238821074
6.312,1.6798665933310986
6.313,1.7043737961212173
6.314,1.6927651211153716
6.315,1.7082433544564992
6.316,1.7185621766839176
6.317,1.7108230600133538
6.3180000000000005,1.719852029462345
6.319,1.719852029462345
6.32,1.7185621766839176
6.321,1.7134027655702084
6.322,1.6966346794506535
6.323,1.6940549738937989
6.324,1.6966346794506535
6.325,1.6695477711036801
6.3260000000000005,1.6811564461095259
6.327,1.6721274766605347
6.328,1.664388359989971
6.329,1.6708376238821074
6.33,1.677286887774244
6.331,1.677286887774244
6.332,1.7056636488996446
6.333,1.6747071822173893
6.3340000000000005,1.7134027655702084
6.335,1.7263012933544815
6.336,1.7134027655702084
6.337,1.7379099683603272
6.338,1.7353302628034726
6.339,1.7275911461329088
6.34,1.732750557246618
6.341,1.7237215877976269
6.3420000000000005,1.7146926183486357
6.343,1.6708376238821074
6.344,1.686315857223235
6.345,1.6940549738937989
6.346,1.6850260044448078
6.347,1.6759970349958166
6.348,1.673417329438962
6.349,1.6850260044448078
6.3500000000000005,1.6837361516663805
6.351,1.6927651211153716
6.352,1.6927651211153716
6.353,1.7172723239054903
6.354,1.7224317350191996
6.355,1.7172723239054903
6.356,1.7469389378093183
6.357,1.732750557246618
6.3580000000000005,1.7353302628034726
6.359,1.7366201155818999
6.36,1.7366201155818999
6.361,1.728880998911336
6.362,1.7314607044681907
6.363,1.6940549738937989
6.364,1.706953501678072
6.365,1.7005042377859354
6.3660000000000005,1.6811564461095259
6.367,1.699214385007508
6.368,1.6837361516663805
6.369,1.6888955627800897
6.37,1.6940549738937989
6.371,1.6966346794506535
6.372,1.7211418822407722
6.373,1.715982471127063
6.3740000000000006,1.7185621766839176
6.375,1.7508084961446002
6.376,1.7379099683603272
6.377,1.7430693794740364
6.378,1.745649085030891
6.3790000000000004,1.749518643366173
6.38,1.749518643366173
6.381,1.7366201155818999
6.382000000000001,1.715982471127063
6.383,1.7301708516897634
6.384,1.7121129127917811
6.385,1.6927651211153716
6.386,1.706953501678072
6.3870000000000005,1.6927651211153716
6.388,1.6927651211153716
6.389,1.6966346794506535
6.390000000000001,1.6940549738937989
6.391,1.7185621766839176
6.392,1.7237215877976269
6.393,1.7172723239054903
6.394,1.7469389378093183
6.3950000000000005,1.7430693794740364
6.396,1.745649085030891
6.397,1.7482287905877456
6.398000000000001,1.7546780544798821
6.399,1.7533882017014548
6.4,1.7508084961446002
6.401,1.7391998211387545
6.402,1.7340404100250453
6.4030000000000005,1.7224317350191996
6.404,1.7095332072349265
6.405,1.7134027655702084
6.406,1.6940549738937989
6.407,1.6927651211153716
6.408,1.6953448266722262
6.409,1.6979245322290808
6.41,1.7005042377859354
6.4110000000000005,1.7172723239054903
6.412,1.7172723239054903
6.413,1.7404896739171818
6.414,1.732750557246618
6.415,1.7379099683603272
6.416,1.7611273183720186
6.417,1.7546780544798821
6.418,1.7572577600367367
6.4190000000000005,1.7482287905877456
6.42,1.7469389378093183
6.421,1.7379099683603272
6.422,1.728880998911336
6.423,1.715982471127063
6.424,1.7301708516897634
6.425,1.7005042377859354
6.426,1.7043737961212173
6.4270000000000005,1.7017940905643627
6.428,1.6914752683369443
6.429,1.699214385007508
6.43,1.7043737961212173
6.431,1.7056636488996446
6.432,1.7314607044681907
6.433,1.7263012933544815
6.434,1.7353302628034726
6.4350000000000005,1.7546780544798821
6.436,1.7430693794740364
6.437,1.7546780544798821
6.438,1.7520983489230275
6.439,1.7508084961446002
6.44,1.749518643366173
6.441,1.7340404100250453
6.442,1.719852029462345
6.4430000000000005,1.7301708516897634
6.444,1.6979245322290808
6.445,1.7082433544564992
6.446,1.7108230600133538
6.447,1.690185415558517
6.448,1.6979245322290808
6.449,1.7005042377859354
6.45,1.7005042377859354
6.4510000000000005,1.7224317350191996
6.452,1.7224317350191996
6.453,1.7275911461329088
6.454,1.7520983489230275
6.455,1.741779526695609
6.456,1.7520983489230275
6.457,1.7559679072583094
6.458,1.7520983489230275
6.4590000000000005,1.7508084961446002
6.46,1.749518643366173
6.461,1.7275911461329088
6.462,1.7353302628034726
6.463,1.7121129127917811
6.464,1.706953501678072
6.465,1.7082433544564992
6.466,1.6888955627800897
6.4670000000000005,1.6966346794506535
6.468,1.6979245322290808
6.469,1.6940549738937989
6.47,1.7017940905643627
6.471,1.7134027655702084
6.472,1.7185621766839176
6.473,1.749518643366173
6.474,1.7275911461329088
6.4750000000000005,1.7482287905877456
6.476,1.7572577600367367
6.477,1.7598374655935913
6.478,1.7533882017014548
6.479,1.7533882017014548
6.48,1.7430693794740364
6.481,1.7404896739171818
6.482,1.732750557246618
6.4830000000000005,1.7108230600133538
6.484,1.7172723239054903
6.485,1.6940549738937989
6.486,1.6979245322290808
6.487,1.7005042377859354
6.488,1.6914752683369443
6.489,1.6940549738937989
6.49,1.7121129127917811
6.4910000000000005,1.7108230600133538
6.492,1.7095332072349265
6.493,1.7237215877976269
6.494,1.7379099683603272
6.495,1.7598374655935913
6.496,1.7379099683603272
6.497,1.7559679072583094
6.498,1.7508084961446002
6.4990000000000006,1.745649085030891
6.5,1.741779526695609
6.501,1.7379099683603272
6.502,1.7056636488996446
6.503,1.7275911461329088
6.5040000000000004,1.7005042377859354
6.505,1.6966346794506535
6.506,1.7108230600133538
6.507000000000001,1.7005042377859354
6.508,1.699214385007508
6.509,1.7005042377859354
6.51,1.7056636488996446
6.511,1.732750557246618
6.5120000000000005,1.7275911461329088
6.513,1.7263012933544815
6.514,1.749518643366173
6.515000000000001,1.7443592322524637
6.516,1.749518643366173
6.517,1.7508084961446002
6.518,1.7533882017014548
6.519,1.7520983489230275
6.5200000000000005,1.7443592322524637
6.521,1.7108230600133538
6.522,1.732750557246618
6.523000000000001,1.70308394334279
6.524,1.699214385007508
6.525,1.7134027655702084
6.526,1.6798665933310986
6.527,1.6940549738937989
6.5280000000000005,1.699214385007508
6.529,1.6953448266722262
6.53,1.7082433544564992
6.531,1.7211418822407722
6.532,1.715982471127063
6.533,1.7520983489230275
6.534,1.7275911461329088
6.535,1.745649085030891
6.5360000000000005,1.7598374655935913
6.537,1.7520983489230275
6.538,1.7482287905877456
6.539,1.7430693794740364
6.54,1.7340404100250453
6.541,1.7404896739171818
6.542,1.7108230600133538
